npc_id,name,avatar_path,spine_name,role,job,level,skill_id_list,skill_id_normal_attack,hp,minatk,maxatk,pdef,mdef,def,defend_ignore_level,hit,dhit,cir,dcir,damage_add,damage_minus,crit_damage_add,drain_hp,defend_ignore,physc_def_ignore,magic_def_ignore,debuff_resist,hp_recover,bounce_rate,speed,fight_value
1001,Frost Troll,NPC7.png,NPC7,15,2,81,112202001,0,1729000,186772,193600,6032,10713,10713,18100,32066,90,17583,17583,0,0,0,0,0,0,0,0,0,0,0,1084400
1002,Tundra Wolf,NPC15.png,NPC15,15,2,82,112202001,0,1843000,193811,203200,6229,10920,10920,18700,32462,90,18081,18081,0,0,0,0,0,0,0,0,0,0,0,1243800
1003,Zombie,NPC6.png,NPC6,15,2,83,112202001,0,1957000,200850,212800,6426,11126,11126,19300,32858,90,18579,18579,0,0,0,0,0,0,0,0,0,0,0,1343800
1004,Raven Hag,NPC10.png,NPC10,15,2,84,112202001,0,2071000,207888,222400,6623,11332,11332,19900,33254,90,19077,19077,0,0,0,0,0,0,0,0,0,0,0,1357600
1005,Frost Dragon,NPC1.png,NPC1,15,2,85,112202001,0,2185000,268660,290000,6820,11539,11539,20500,33650,90,19575,19575,0,0,0,0,0,0,0,0,0,0,0,1479200
1006,World Devourer,NPC17.png,NPC17,15,2,86,100304001,0,2299000,221966,241600,7016,11745,11745,21100,34046,90,20073,20073,0,0,0,0,0,0,0,0,0,0,0,1500000
1007,Dwarf Centurion,NPC5.png,NPC5,15,2,87,100304001,0,2413000,229004,251200,7213,11952,11952,21700,34442,90,20571,20571,0,0,0,0,0,0,0,0,0,0,0,1582100
1008,Soul Reaper,NPC4.png,NPC4,15,2,88,100304001,0,2527000,236044,260800,7410,12158,12158,22300,34838,90,21069,21069,0,0,0,0,0,0,0,0,0,0,0,1664200
1009,Luke Blacktooth,NPC11.png,NPC11,15,2,89,112202001,0,2641000,243082,270400,7607,12364,12364,22900,35234,90,21567,21567,0,0,0,0,0,0,0,0,0,0,0,1746300
1010,Stone Mistress,NPC9.png,NPC9,15,3,90,112801001,0,3114100,305776,343680,7935,15250,12708,23900,35894,90,22397,22397,0,0,0,0,0,0,0,0,0,0,0,1951400
1011,Yellow Wind Demon,NPC5.png,NPC5,15,1,91,112202001,0,3161125,308478,346878,8066,15378,12815,24200,36166,100,22708,22708,0,0,0,0,0,0,0,0,0,0,0,2067700
