cid,build_id,level,name,product,product_value,speed,max,icon,need,unlock,upgrade_consume_1,upgrade_consume_2
101,1,1,晶石矿,1:19,1,60,1440,101.png,,1,19:0,
102,1,2,晶石矿,1:19,2,60,2880,101.png,,1,19:150,
103,1,3,晶石矿,1:19,3,60,4320,101.png,,1,19:250,
104,1,4,晶石矿,1:19,4,60,5760,101.png,,1,19:350,
105,1,5,晶石矿,1:19,5,60,7200,101.png,,1,19:450,
106,1,6,晶石矿,1:19,6,60,8640,101.png,,1,19:550,
107,1,7,晶石矿,1:19,7,60,10080,101.png,,1,19:650,
108,1,8,晶石矿,1:19,8,60,11520,101.png,2:5,1,19:700,
109,1,9,晶石矿,1:19,9,60,12960,101.png,,1,19:750,
110,1,10,晶石矿,1:19,10,60,14400,101.png,,1,19:800,
111,1,11,晶石矿,1:19,11,60,15840,101.png,,1,19:850,
112,1,12,晶石矿,1:19,12,60,17280,101.png,,1,19:1560,
113,1,13,晶石矿,1:19,13,60,18720,101.png,,1,19:1920,
114,1,14,晶石矿,1:19,14,60,20160,101.png,,1,19:2080,
115,1,15,晶石矿,1:19,15,60,21600,101.png,4:8,2,19:2240,
116,1,16,晶石矿,1:19,16,60,23040,101.png,,2,19:2400,
117,1,17,晶石矿,1:19,17,60,24480,101.png,,2,19:2560,
118,1,18,晶石矿,1:19,18,60,25920,101.png,,2,19:2720,
119,1,19,晶石矿,1:19,19,60,27360,101.png,,2,19:2880,
120,1,20,晶石矿,1:19,20,60,28800,101.png,,2,19:3040,
121,1,21,晶石矿,1:19,21,60,30240,102.png,,2,19:6400,
122,1,22,晶石矿,1:19,22,60,31680,102.png,,2,19:6720,
123,1,23,晶石矿,1:19,23,60,33120,102.png,,2,19:7040,
124,1,24,晶石矿,1:19,24,60,34560,102.png,,2,19:7360,
125,1,25,晶石矿,1:19,25,60,36000,102.png,4:15,2,19:7680,
126,1,26,晶石矿,1:19,26,60,37440,102.png,,2,19:8000,
127,1,27,晶石矿,1:19,27,60,38880,102.png,,2,19:8320,
128,1,28,晶石矿,1:19,28,60,40320,102.png,,2,19:8640,
129,1,29,晶石矿,1:19,29,60,41760,102.png,,2,19:8960,
130,1,30,晶石矿,1:19,30,60,43200,102.png,,3,19:9280,
131,1,31,晶石矿,1:19,31,60,44640,102.png,,3,19:24000,
132,1,32,晶石矿,1:19,32,60,46080,102.png,,3,19:24800,
133,1,33,晶石矿,1:19,33,60,47520,102.png,,3,19:25600,
134,1,34,晶石矿,1:19,34,60,48960,102.png,,3,19:26400,
135,1,35,晶石矿,1:19,35,60,50400,102.png,4:25,3,19:27200,
136,1,36,晶石矿,1:19,36,60,51840,102.png,,3,19:28000,
137,1,37,晶石矿,1:19,37,60,53280,102.png,,3,19:28800,
138,1,38,晶石矿,1:19,38,60,54720,102.png,,3,19:29600,
139,1,39,晶石矿,1:19,39,60,56160,102.png,,3,19:30400,
140,1,40,晶石矿,1:19,40,60,57600,102.png,4:30,3,19:31200,
141,1,41,晶石矿,1:19,41,60,59040,103.png,,3,19:44800,
142,1,42,晶石矿,1:19,42,60,60480,103.png,,3,19:45920,
143,1,43,晶石矿,1:19,43,60,61920,103.png,,3,19:47040,
144,1,44,晶石矿,1:19,44,60,63360,103.png,,3,19:48160,
145,1,45,晶石矿,1:19,45,60,64800,103.png,4:35,3,19:49280,
146,1,46,晶石矿,1:19,46,60,66240,103.png,,3,19:50400,
147,1,47,晶石矿,1:19,47,60,67680,103.png,,3,19:51520,
148,1,48,晶石矿,1:19,48,60,69120,103.png,,3,19:52640,
149,1,49,晶石矿,1:19,49,60,70560,103.png,,3,19:53760,
150,1,50,晶石矿,1:19,50,60,72000,103.png,4:40,3,19:54880,
151,1,51,晶石矿,1:19,51,60,73440,103.png,,3,19:56000,
152,1,52,晶石矿,1:19,52,60,74880,103.png,,3,19:57120,
153,1,53,晶石矿,1:19,53,60,76320,103.png,,3,19:58240,
154,1,54,晶石矿,1:19,54,60,77760,103.png,,3,19:59360,
155,1,55,晶石矿,1:19,55,60,79200,103.png,4:45,3,19:60480,
156,1,56,晶石矿,1:19,56,60,80640,103.png,,3,19:61600,
157,1,57,晶石矿,1:19,57,60,82080,103.png,,3,19:62720,
158,1,58,晶石矿,1:19,58,60,83520,103.png,,3,19:63840,
159,1,59,晶石矿,1:19,59,60,84960,103.png,,3,19:64960,
160,1,60,晶石矿,1:19,60,60,86400,103.png,4:50,3,19:66080,
201,2,1,精华矿,1:4,5,60,7200,201.png,1:3,1,19:0,
202,2,2,精华矿,1:4,5.5,60,7920,201.png,,1,19:500,
203,2,3,精华矿,1:4,6,60,8640,201.png,,1,19:600,
204,2,4,精华矿,1:4,6.5,60,9360,201.png,,1,19:700,
205,2,5,精华矿,1:4,7,60,10080,201.png,,1,19:800,
206,2,6,精华矿,1:4,7.5,60,10800,201.png,1:10,1,19:900,
207,2,7,精华矿,1:4,8,60,11520,201.png,,1,19:950,
208,2,8,精华矿,1:4,8.5,60,12240,201.png,,1,19:1000,
209,2,9,精华矿,1:4,9,60,12960,201.png,,1,19:1760,
210,2,10,精华矿,1:4,9.5,60,13680,201.png,,1,19:1920,
211,2,11,精华矿,1:4,10,60,14400,201.png,,1,19:4320,
212,2,12,精华矿,1:4,10.5,60,15120,201.png,,1,19:4960,
213,2,13,精华矿,1:4,11,60,15840,201.png,,1,19:5600,
214,2,14,精华矿,1:4,11.5,60,16560,201.png,,1,19:6240,
215,2,15,精华矿,1:4,12,60,17280,201.png,3:10,2,19:6560,
