guide_id,optional,show_mask,show_circle,time_delay,arrow_pos,arrow_dir,text_pos,text_content,highlight_obj,location_obj,highlight_obj_size,dont_copy_obj,ignore_original_action,fullscreen
1001,0,1,0,0.4,0|0,←,309|120,"Different types of <color=#E36853>Summon</color> can be made here, try it now ~",Scene_Lobby_Button_Summon,,,0,0,0
1002,0,1,0,0.4,0|0,↑,95|-370,Tap to Summon,SceneUIRoot|SummonNewUIScene(Clone)|ItemSummonUITpl_1|Button_summon_one,,,0,1,0
1003,0,0,0,0.4,0|0,↑,,,SceneUIRoot|SummonRewardUIScene(Clone)|Button_ok,,,0,0,0
2000,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
2001,0,1,0,0.4,0|0,↓,200|333,Tap here to edit Angels' <color=#E36853>Line-up</color>,Scene_Lobby_Button_HeroArray,,,0,0,0
2002,0,1,0,1.0,0|0,↑,191|-355,Tap here to set the Angel to <color=#E36853>[Fighting]</color>,Scene_HeroArray_HeroInfo_2030_Name,,110|110,0,0,0
2003,0,1,0,0.4,0|0,→,,,HeroArrayUIScene(Clone)|Top|Button_return,,,0,1,0
3001,0,1,0,0.4,0|0,↓,-15|333,Open the treasure box and get the battle rewards,Scene_Dungeon_Reward,,,0,0,0
3002,0,1,0,0.8,0|0,↑,,Claim,DungeonOfflineRewardUIDialog(Clone)|Bottom|Button_get,,,0,0,0
5001,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
5003,0,1,0,0.4,0|0,↓,-15|333,"After defeating the boss, you can enter the next battlefield.",SceneUIRoot|BattleUIScene(Clone)|Button_bosschallenge,,,0,0,0
5004,0,1,0,0.4,0|0,→,,Tap to challenge the Boss,Popup_Map_BossFight,,,0,0,0
6001,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
7001,0,1,0,0.4,0|0,←,309|120,"Different types of <color=#E36853>Summon</color> can be made here, try it now ~",Scene_Lobby_Button_Summon,,,0,0,0
7002,0,1,0,0.5,0|0,↑,-179|-370,Tap to Summon,Scene_Summon_Button_HighGrade_1,,,0,1,0
7003,0,0,0,0.4,0|0,↑,,,SceneUIRoot|SummonRewardUIScene(Clone)|Button_ok,,,0,1,0
8001,0,1,0,0.4,0|0,↓,200|333,Tap here to edit Angels' <color=#E36853>Line-up</color>,Scene_Lobby_Button_HeroArray,,,0,0,0
8002,0,1,0,0.5,0|0,↑,191|-355,Tap here to set the Angel to <color=#E36853>[Fighting]</color>,Scene_HeroArray_HeroInfo_2022_Name,,110|110,0,0,0
8003,0,1,0,0.4,0|0,→,,,HeroArrayUIScene(Clone)|Top|Button_return,,,0,1,0
9001,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
10001,0,1,0,0.4,0|0,↓,-15|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
10003,0,1,0,0.4,0|0,↓,-15|333,"After defeating the boss, you can enter the next battlefield.",SceneUIRoot|BattleUIScene(Clone)|Button_bosschallenge,,,0,0,0
10005,0,1,0,0.4,0|0,→,,Tap to challenge the Boss,Popup_Map_BossFight,,,0,1,0
10006,0,1,0,0.4,0|0,→,-123|-239,Can't beat the monsters? Try to <color=#E36853>change gears</color> to get stronger!,Popup_DungeonBossFightResult_Armor,,,0,0,0
11001,0,1,0,0.4,0|0,↓,133|333,Enter the Battleground,Scene_Lobby_MainMenu_Battle,,,0,0,0
11002,0,1,0,0.4,0|0,→,-307|160,The next dungeon is unlocked after defeating the Boss. Tap here to switch map,SceneUIRoot|BattleUIScene(Clone)|Button_next_map,,,0,0,0
11003,0,0,0,0.4,0|0,↓,-100|350,Tap to enter the new unlocked dungeon,3D_DungeonNode_2_Name,,100|100,1,1,0
11004,0,1,0,0.5,0|0,↑,,Force the player to tap [Begin Idling Button],Popup_Map_EnterDungeon,,,0,0,0
12001,0,1,0,0.4,0|0,←,309|120,Tap here to <color=#E36853>Summon</color>,Scene_Lobby_Button_Summon,,,0,0,0
12002,0,1,0,0.4,0|0,↑,-180|-370,Tap to Summon,SceneUIRoot|SummonNewUIScene(Clone)|ItemSummonUITpl_1|Button_summon_ten,,,0,1,0
12003,0,0,0,0.4,0|0,↑,,,SceneUIRoot|SummonRewardUIScene(Clone)|Button_ok,,,0,0,0
13001,0,1,0,0.4,0|0,↓,,,Scene_Lobby_MainMenu_Hero,,,0,0,0
13002,0,1,0,0.4,0|0,↑,-120|-366,Tap on Angel avatar to adjust,Scene_HeroArchive_HeroInfo_main_Name,,185|278,0,0,0
