cfg_id,treasure_box_id,reward_str,weight
10001,1000004,4:101:1,1
10002,1000004,4:201:1,1
10003,1000004,4:301:1,1
10004,1000004,4:401:1,1
10016,1000005,4:102:1,1
10017,1000005,4:202:1,1
10018,1000005,4:302:1,1
10019,1000005,4:402:1,1
10031,1000006,4:103:1,1
10032,1000006,4:203:1,1
10033,1000006,4:303:1,1
10034,1000006,4:403:1,1
10046,1000007,4:104:1,1
10047,1000007,4:204:1,1
10048,1000007,4:304:1,1
10049,1000007,4:404:1,1
10061,1000008,4:105:1,1
10062,1000008,4:205:1,1
10063,1000008,4:305:1,1
10064,1000008,4:405:1,1
10076,1000009,4:106:1,1
10077,1000009,4:206:1,1
10078,1000009,4:306:1,1
10079,1000009,4:406:1,1
10091,1000010,4:107:1,1
10092,1000010,4:207:1,1
10093,1000010,4:307:1,1
10094,1000010,4:407:1,1
10106,1000011,4:108:1,1
10107,1000011,4:208:1,1
10108,1000011,4:308:1,1
10109,1000011,4:408:1,1
10121,1000012,4:109:1,1
10122,1000012,4:209:1,1
10123,1000012,4:309:1,1
10124,1000012,4:409:1,1
10136,1000013,4:110:1,1
10137,1000013,4:210:1,1
10138,1000013,4:310:1,1
10139,1000013,4:410:1,1
10151,1000014,4:111:1,1
10152,1000014,4:211:1,1
10153,1000014,4:311:1,1
10154,1000014,4:411:1,1
10166,1000015,4:112:1,1
10167,1000015,4:212:1,1
10168,1000015,4:312:1,1
10169,1000015,4:412:1,1
10181,1000016,4:113:1,1
10182,1000016,4:213:1,1
10183,1000016,4:313:1,1
10184,1000016,4:413:1,1
10196,1000017,4:114:1,1
10197,1000017,4:214:1,1
10198,1000017,4:314:1,1
10199,1000017,4:414:1,1
10211,1000018,4:115:1,1
10212,1000018,4:215:1,1
10213,1000018,4:315:1,1
10214,1000018,4:415:1,1
10226,1000001,1:4:300,10
10227,1000001,1:4:500,8
10228,1000001,5:2000005:2,2
10229,1000001,5:1000004:1,8
10233,1000001,5:3000007:5,10
10236,1000001,1:1:10000,9
10237,1000001,1:1:30000,10
10240,1000002,1:4:500,9
10241,1000002,1:4:1000,7
10242,1000002,5:2000005:5,2
