gid,group_name,hero_ids,attr_type_type,attr_type,attr_value,content,hcid
1,Angel Guardian,1001|2030|2017,2,1,2000,Battle with {0},1001
2,Angel Guardian,1001|2030|2017,2,1,2000,Battle with {0},2030
3,Angel Guardian,1001|2030|2017,2,1,2000,Battle with {0},2017
4,Victory Heart,1001|2014,3,1,150,Battle with {0},1001
5,Victory Heart,1001|2014,3,1,150,Battle with {0},2014
6,King's Outset,1001|2028,3,2,200,Battle with {0},1001
7,King's Outset,1001|2028,3,2,200,Battle with {0},2028
8,God's Inheritance,1001|2035,3,1,250,Battle with {0},1001
9,God's Inheritance,1001|2035,3,1,250,Battle with {0},2035
10,Wings of Indomitability,1001|2049,3,2,300,Battle with {0},1001
11,Wings of Indomitability,1001|2049,3,2,300,Battle with {0},2049
12,Oriental Beauty,2006|2007,2,1,1000,Battle with {0},2006
13,Oriental Beauty,2006|2007,2,1,1000,Battle with {0},2007
14,Novice Village,2006|2030,2,1,1000,Battle with {0},2006
15,Novice Village,2006|2030,2,1,1000,Battle with {0},2030
16,Wild Force,2007|2018,3,1,100,Battle with {0},2007
17,Wild Force,2007|2018,3,1,100,Battle with {0},2018
18,Beauty of Sin,2018|2020,3,2,100,Battle with {0},2018
19,Beauty of Sin,2018|2020,3,2,100,Battle with {0},2020
20,Beauty and Dream,2020|2023,3,1,100,Battle with {0},2020
21,Beauty and Dream,2020|2023,3,1,100,Battle with {0},2023
22,Origin of Life,2005|2009|2027|2022,3,1,200,Battle with {0},2005
23,Origin of Life,2005|2009|2027|2022,3,1,200,Battle with {0},2009
24,Origin of Life,2005|2009|2027|2022,3,1,200,Battle with {0},2027
25,Origin of Life,2005|2009|2027|2022,3,1,200,Battle with {0},2022
26,Master of Death,2005|2034,3,2,150,Battle with {0},2005
27,Master of Death,2005|2034,3,2,150,Battle with {0},2034
28,Soul of China,2008|2027,3,2,150,Battle with {0},2008
29,Soul of China,2008|2027,3,2,150,Battle with {0},2027
30,Banishing of Chaos,2008|2029,3,1,150,Battle with {0},2008
31,Banishing of Chaos,2008|2029,3,1,150,Battle with {0},2029
32,Bloodthirsty Fangs,2009|2010,3,2,150,Battle with {0},2009
33,Bloodthirsty Fangs,2009|2010,3,2,150,Battle with {0},2010
34,Devil's Whisper,2010|2033,3,1,150,Battle with {0},2010
35,Devil's Whisper,2010|2033,3,1,150,Battle with {0},2033
36,Goddess' Favor,2017|2021,3,2,150,Battle with {0},2017
37,Goddess' Favor,2017|2021,3,2,150,Battle with {0},2021
38,Blessing of Fate,2021|2022,3,1,150,Battle with {0},2021
39,Blessing of Fate,2021|2022,3,1,150,Battle with {0},2022
40,Fatal Beauty,2023|2029,3,2,150,Battle with {0},2023
41,Fatal Beauty,2023|2029,3,2,150,Battle with {0},2029
42,Death of Darkness,2033|2034,3,1,150,Battle with {0},2033
43,Death of Darkness,2033|2034,3,1,150,Battle with {0},2034
44,Origin of Degeneration,2001|2004|2013,3,2,200,Battle with {0},2001
45,Origin of Degeneration,2001|2004|2013,3,2,200,Battle with {0},2004
46,Origin of Degeneration,2001|2004|2013,3,2,200,Battle with {0},2013
47,Power of Time,2001|2019,3,1,150,Battle with {0},2001
48,Power of Time,2001|2019,3,1,150,Battle with {0},2019
49,Power of Truth,2001|2040,3,2,150,Battle with {0},2001
50,Power of Truth,2001|2040,3,2,150,Battle with {0},2040
51,Power of Elements,2002|2011|2040,3,1,200,Battle with {0},2002
52,Power of Elements,2002|2011|2040,3,1,200,Battle with {0},2011
53,Power of Elements,2002|2011|2040,3,1,200,Battle with {0},2040
54,Power of Sea,2002|2004,3,2,150,Battle with {0},2002
55,Power of Sea,2002|2004,3,2,150,Battle with {0},2004
56,Healing Heart,2002|2038,3,1,150,Battle with {0},2002
57,Healing Heart,2002|2038,3,1,150,Battle with {0},2038
58,Battle Cry,2003|2014|2019,3,2,200,Battle with {0},2003
59,Battle Cry,2003|2014|2019,3,2,200,Battle with {0},2014
60,Battle Cry,2003|2014|2019,3,2,200,Battle with {0},2019
61,Pure Heart,2003|2015,3,1,150,Battle with {0},2003
62,Pure Heart,2003|2015,3,1,150,Battle with {0},2015
63,Pledge Victory,2003|2014,3,2,150,Battle with {0},2003
64,Pledge Victory,2003|2014,3,2,150,Battle with {0},2014
65,Forever Young,2004|2015,3,1,150,Battle with {0},2004
66,Forever Young,2004|2015,3,1,150,Battle with {0},2015
