cfg_id,type,quality,name,useEffect,end_time,icon,desc
0,0,1,None,0,0,1000.png,None
1006,1,4,VIP 6,0,0,1006.png,VIP6 special avatar frame
1007,1,4,VIP 7,0,0,1007.png,VIP7 special avatar frame
1008,1,4,VIP 8,0,0,1008.png,VIP8 special avatar frame
1009,1,5,VIP 9,0,0,1009.png,VIP9 special avatar frame
1010,1,5,VIP 10,0,0,1010.png,VIP10 special avatar frame
1011,1,5,VIP 11,0,0,1011.png,VIP11 special avatar frame
1012,1,6,VIP 12,0,0,1012.png,VIP12 special avatar frame
1013,1,6,VIP 13,0,0,1013.png,VIP13 special avatar frame
1014,1,6,VIP 14,0,0,1014.png,VIP14 special avatar frame
1015,1,6,VIP 15,0,0,1015.png,VIP15 special avatar frame
1016,1,6,VIP 16,0,0,1016.png,VIP16 special avatar frame
1017,1,6,VIP 17,1,0,1017.png,VIP17 special avatar frame
1018,1,6,VIP 18,1,0,1018.png,VIP18 special avatar frame
1019,1,6,VIP 19,1,0,1019.png,VIP19 special avatar frame
1020,1,6,VIP 20,1,0,1020.png,VIP20 special avatar frame
2001,2,4,Top 8,0,0,2001.png,Glory Arena top 8
2002,2,5,Top 4,0,0,2002.png,Glory Arena top 4
2003,2,5,Top 2,0,0,2003.png,Glory Arena top 2
2004,2,6,Champion,0,0,2004.png,Glory Arena champion
2005,2,6,2nd Champion,0,0,2005.png,Glory Arena 2nd champion
3001,3,6,1 time champion,0,0,3001.png,Avatar frame - 1 time champion in Clash of Titans
3002,3,6,2 times champion,0,0,3002.png,Avatar frame - 2 times champion in Clash of Titans
3003,3,6,3 times champion,0,0,3003.png,Avatar frame - 3 times champion in Clash of Titans
3004,3,6,4 times champion,0,0,3004.png,Avatar frame - 4 times champion in Clash of Titans
3005,3,6,5 times champion,0,0,3005.png,Avatar frame - 5 times champion in Clash of Titans
3006,3,6,6 times champion,0,0,3006.png,Avatar frame - 6 times champion in Clash of Titans
3007,3,6,7 times champion,0,0,3007.png,Avatar frame - 7 times champion in Clash of Titans
3008,3,6,8 times champion,0,0,3008.png,Avatar frame - 8 times champion in Clash of Titans
3009,3,6,9 times champion,0,0,3009.png,Avatar frame - 9 times champion in Clash of Titans
3010,3,6,10 times champion,0,0,3010.png,Avatar frame - 10 times champion in Clash of Titans
3011,3,6,11 times champion,0,0,3011.png,Avatar frame - 11 times champion in Clash of Titans
