id,map_id,star,star_next,reward
1,1,3,6,5:2000010:40|5:3000007:20|1:2:100
2,1,6,9,5:1000040:5|5:1000008:1|1:2:100
3,1,9,12,5:2000007:2|5:3000011:1|1:2:100
4,1,12,15,5:3000027:5|5:3000008:10|1:2:100
5,1,15,20,5:3000049:5|5:3000066:5|1:2:100
6,1,20,25,5:3000027:5|5:1000010:1|1:2:100
7,1,25,30,5:3000049:5|5:3000140:5|1:2:200
8,1,30,0,5:3000027:5|5:6000001:5|1:2:200
9,3,3,6,5:2000010:40|5:3000007:20|1:2:100
10,3,6,9,5:1000040:5|5:1000008:1|1:2:100
11,3,9,12,5:2000007:2|5:3000011:1|1:2:100
12,3,12,15,5:3000027:5|5:3000008:10|1:2:100
13,3,15,20,5:3000049:5|5:3000066:5|1:2:100
14,3,20,25,5:3000027:5|5:1000010:1|1:2:100
15,3,25,30,5:3000049:5|5:3000140:5|1:2:200
16,3,30,0,5:3000027:5|5:6000001:5|1:2:200
17,28,3,6,5:2000010:40|5:3000007:20|1:2:100
18,28,6,9,5:1000040:5|5:1000008:1|1:2:100
19,28,9,12,5:2000007:2|5:3000011:1|1:2:100
20,28,12,15,5:3000027:5|5:3000008:10|1:2:100
21,28,15,20,5:3000049:5|5:3000066:5|1:2:100
22,28,20,25,5:3000027:5|5:1000010:1|1:2:100
23,28,25,30,5:3000049:5|5:3000140:5|1:2:200
24,28,30,0,5:3000027:5|5:6000001:5|1:2:200
25,5,3,6,5:2000010:40|5:3000007:20|1:2:100
26,5,6,9,5:1000040:5|5:1000008:1|1:2:100
27,5,9,12,5:2000007:2|5:3000011:1|1:2:100
28,5,12,15,5:3000027:5|5:3000008:10|1:2:100
29,5,15,20,5:3000049:5|5:3000066:5|1:2:100
30,5,20,25,5:3000027:5|5:1000010:1|1:2:100
31,5,25,30,5:3000049:5|5:3000140:5|1:2:200
32,5,30,0,5:3000027:5|5:6000001:5|1:2:200
33,4,3,6,5:2000010:40|5:3000007:20|1:2:100
34,4,6,9,5:1000040:5|5:1000008:1|1:2:100
35,4,9,12,5:2000007:2|5:3000011:1|1:2:100
36,4,12,15,5:3000027:5|5:3000008:10|1:2:100
37,4,15,20,5:3000049:5|5:3000066:5|1:2:100
38,4,20,25,5:3000027:5|5:1000010:1|1:2:100
39,4,25,30,5:3000049:5|5:3000140:5|1:2:200
40,4,30,0,5:3000027:5|5:6000001:5|1:2:200
41,2,3,6,5:2000010:40|5:3000007:20|1:2:100
42,2,6,9,5:1000040:5|5:1000008:1|1:2:100
43,2,9,12,5:2000007:2|5:3000011:1|1:2:100
44,2,12,15,5:3000027:5|5:3000008:10|1:2:100
45,2,15,20,5:3000049:5|5:3000066:5|1:2:100
46,2,20,25,5:3000027:5|5:1000010:1|1:2:100
47,2,25,30,5:3000049:5|5:3000140:5|1:2:200
48,2,30,0,5:3000027:5|5:6000001:5|1:2:200
49,6,3,6,5:2000010:40|5:3000007:20|1:2:100
50,6,6,9,5:1000040:5|5:1000008:1|1:2:100
51,6,9,12,5:2000007:2|5:3000011:1|1:2:100
