eid,bundle_anim,bundle_trigger_time,hit_anim,hit_trigger_time,effect_play_delay,shake_target,shake_screen,accumulational_effect_play_delay
10000,attack_att,0.2,attack_hit,0,0,1,0,0
10001,attack_att,0.2,attack_hit,0,0,1,0,0
10002,attack_2_att,0.2,attack_2_hit,0,0,1,0,0
10003,attack_3_att,0.2,attack_3_hit,0,0,1,0,0
100000101,,0,HQMW_hit,0.8,0.4,0,0,0
100000111,,0,,0,0,0,0,0
100000102,,0,HQMW_hit,0.8,0.4,0,0,0
100000112,,0,,0,0,0,0,0
100000103,,0,HQMW_hit,0.8,0.4,0,0,0
100000113,,0,,0,0,0,0,0
100000104,,0,HQMW_hit,0.8,0.4,0,0,0
100000114,,0,,0,0,0,0,0
100000105,,0,1008_hit,1,0,0,0,0
100000115,,0,,0,0,0,0,0
100000106,,0,1008_hit,1,0,0,0,0
100000116,,0,,0,0,0,0,0
100101101,,0,1001_hit,0.1,0,1,1,0
100102101,,0,1002_hit,0.6,0,1,1,0
100102201,,0,,0.6,0,0,0,0
100103101,,0,1003_hit,0.7,0,0,0,0
100104101,,0,1004_hit,0,0,1,1,0
100104102,,0,1004_hit,0,0.15,1,1,0
100104103,,0,1004_hit,0,0.5,1,1,0
100105101,,0,1005_hit,0,0,0,0,0
100105111,,0,,0,0,0,0,0
100106101,,0,,0,0,0,0,0
100107101,,0,,0,0,0,0,0
100107111,,0,,0,0,0,0,0
100108101,,0,1008_hit,1,0,0,0,0
100108111,,0,,0,0,0,0,0
100109101,1009_att,0.2,1009_hit,0,0,1,1,0
100109201,,0,,0,0,0,0,0
100110101,,0,1010_hit,0.2,0,1,1,0
100111101,,0,1010_hit,0.2,0,1,1,0
100111102,,0,1010_hit,0.2,0,1,1,0
100111202,,0,,0.1,0,0,0,0
100111103,,0,1010_hit,0.2,0,1,1,0
100111203,,0,,0.1,0,0,0,0
100111104,,0,1010_hit,0.2,0,1,1,0
100111204,,0,,0.1,0,0,0,0
100111214,,0,,0,0,0,0,0
100111304,,0,,0.1,0,0,0,0
100111105,,0,1010_hit,0.2,0,1,1,0
100111205,,0,,0.1,0,0,0,0
100111215,,0,,0,0,0,0,0
100111305,,0,,0.1,0,0,0,0
100111106,,0,1010_hit,0.2,0,1,1,0
100111206,,0,,0.1,0,0,0,0
100111216,,0,,0,0,0,0,0
100111306,,0,,0,0,0,0,0
100111226,,0,,0,0,0,0,0
100111406,,0,,0.1,0,0,0,0
100111107,,0,1010_hit,0.2,0,1,1,0
100111207,,0,,0.1,0,0,0,0
100111217,,0,,0,0,0,0,0
100111307,,0,,0,0,0,0,0
100111227,,0,,0,0,0,0,0
100111407,,0,,0.1,0,0,0,0
100111108,,0,1010_hit,0.2,0,1,1,0
100111208,,0,,0.1,0,0,0,0
100111218,,0,,0,0,0,0,0
100111308,,0,,0,0,0,0,0
100111228,,0,,0,0,0,0,0
100111408,,0,,0.1,0,0,0,0
100112101,,0,1008_hit,1,0,0,0,0
100112111,,0,,0,0,0,0,0
100112102,,0,1008_hit,1,0,0,0,0
100112112,,0,,0,0,0,0,0
100112103,,0,1008_hit,1,0,0,0,0
100112113,,0,,0,0,0,0,0
100112104,,0,,0,0,0,0,0
100112204,,0,1008_hit,1,0,0,0,0
100112214,,0,,0,0,0,0,0
100112105,,0,,0,0,0,0,0
100112205,,0,1008_hit,1,0,0,0,0
100112215,,0,,0,0,0,0,0
100112106,,0,,0,0,0,0,0
100112206,,0,1008_hit,1,0,0,0,0
100112216,,0,,0,0,0,0,0
100112107,,0,,0,0,0,0,0
100112207,,0,1008_hit,1,0,0,0,0
100112217,,0,,0,0,0,0,0
100112108,,0,,0,0,0,0,0
100112208,,0,1008_hit,1,0,0,0,0
100112218,,0,,0,0,0,0,0
130111107,,0,1010_hit,0.2,0,1,1,0
130111207,,0,,0.1,0,0,0,0
130111307,,0,,0,0,0,0,0
130111407,,0,,0.1,0,0,0,0
130111507,,0,,0,0,1,0,0
130112107,,0,,0,0,0,0,0
140111108,,0,1010_hit,0.2,0,1,1,0
140111208,,0,,0.1,0,0,0,0
140111308,,0,,0,0,0,0,0
140111408,,0,,0.1,0,0,0,0
140111508,,0,,0,0,1,0,0
140112108,,0,,0,0,0,0,0
140112208,,0,1008_hit,1,0,0,0,0
150111107,,0,1010_hit,0.2,0,1,1,0
150111207,,0,,0.1,0,0,0,0
150111307,,0,,0,0,0,0,0
150111407,,0,,0.1,0,0,0,0
150111507,,0,,0,0,1,0,0
150112107,,0,,0,0,0,0,0
150112207,,0,1008_hit,1,0,0,0,0
150112217,,0,,0,0,0,0,0
160111108,,0,1010_hit,0.2,0,1,1,0
160111208,,0,,0.1,0,0,0,0
160111308,,0,,0,0,0,0,0
160111408,,0,,0.1,0,0,0,0
160111508,,0,,0,0,1,0,0
160112108,,0,,0,0,0,0,0
160112208,,0,1008_hit,1,0,0,0,0
160112218,,0,,0,0,0,0,0
