name,value
OK,OK
AGREE,
REFUSE,
CANCEL,
SUCCESS,
FAIL,
BUY,
GOTO,GO
TIME_UNIT_MONTH,
TIME_UNIT_DAY,
TIME_UNIT_HOUR,
TIME_UNIT_MIN,
TIME_UNIT_SEC,
INPUT_CANNOT_BE_EMPTY,
STRING_LENGTH_LIMIT,
GET_CONFIG_FAILD,
UNABLE_TO_CONNECT_TO_SERVER,
INVALID_TOKEN,
INVALID_ENTRY_ID,
SERVER_ERROR,
INVALID_PARAM,
SERVER_IS_FULL,
DUPLICATE_NAME,
ILLEGAL_NAME_LENGTH,
ILLEGAL_NAME,
PASSPORT_CANT_BE_NULL,
CONFIRM_REPLACE_ARMOR,
USER_LEVEL_INVALID,
ARMOR_SCORE_FORMAT,
ARMOR_LEVEL_FORMAT,
DUNGEON_WIN_RATE,
DUNGEON_EXP_ADD_RATE,
SKILL_LOCK,
SKILL_CONTINER_LOCK,
CUR_DUNEGON_IS_LOCK,
CUR_MAP_IS_LOCK,
BOSS_TIAO_ZHAN,
BOSS_SAO_DANG,
BUY_BOSS_FIGHT_COUNT_COST,
FAST_FIGHT_COST,
BOSS_FIGHT_WIN_RATE_NOUT_ENOUGH,
USE_GOODS_TO_GET_BOSS_FIGHT_COUNT,
REACH_USE_MAX_COUNT_TODAY,
IS_FIGHING_BOSS,
ALREADY_IN_DUNGEON,
DO_CHANGE_DUNGEON,
STRENGTH,
AGILITY,
INTELLIGENCE,
STAMINA,
MAX_HP,
MAX_MP,
MIN_ATTACK,
MAX_ATTACK,
DEFEND,
PHYSC_DEF,
MAGIC_DEF,
HIT,
DEHIT,
CRIT,
DECRIT,
MP_RECOVER,
CUR_HP,
CUR_MP,
ATTACK_ADD,
HP_ADD,
HIT_ADD,
DEFEND_ADD,
DECRIT_ADD,
DEHIT_ADD,
CRIT_ADD,
CRIT_DAMAGE_ADD,
DRAIN_HP,
DEFEND_IGNORE,
PHYSC_DEF_IGNORE,
MAGIC_DEF_IGNORE,
PHYSC_DEF_ADD,
MAGIC_DEF_ADD,
DEBUFF_RESIST,
HP_RECOVER,
BOUNCE_RATE,
EXP_ADD,
EXP,
VIP_EXP,
COIN_ADD,
COIN,
GOLD,
MEDAL,
FUSION,
ESSENCE,
GEM_TICKET,
PRESTIGE,
DEBRIS,
SUMMON_SCORE,
HONOR,
STAR_STONE,
HIGH_QUALITY_RATE,
ARMOR_ATTR_PART1,
ARMOR_ATTR_PART1_ITEM,<size=25><color=#FFFFFF>{text}</color></size>
ARMOR_ATTR_PART2,
ARMOR_ATTR_PART2_ITEM,<size=25><color=#FF882C>{text}</color></size>
ARMOR_ATTR_PART3,
ARMOR_ATTR_PART3_ITEM,<size=25><color=#FF0000>{text}</color></size>
TIME_SECOND,s
TIME_MINUTE,m
TIME_HOUR,h
STRENGTHEN_LEVEL_MAX,
CONFIRM_INHERIT_AND_REPLACE_ARMOR,
ARMOR_FULL,
HERO_FULL_IN_BATTLE,
HERO_IN_ADVENTURE,
XILIAN_ATRRIBUTE_ONLY_ONE,
